"SEO 2008 Code","SEO 2008 Name"
"810101","Air Force"
"810102","Army"
"810103","Command, Control and Communications"
"810104","Emerging Defence Technologies"
"810105","Intelligence"
"810106","Logistics"
"810107","National Security"
"810108","Navy"
"810109","Personnel"
"810199","Defence not elsewhere classified"
"820101","Hardwood Plantations"
"820102","Harvesting and Transport of Forest Products"
"820103","Integration of Farm and Forestry"
"820104","Native Forests"
"820105","Softwood Plantations"
"820199","Forestry not elsewhere classified"
"820201","Almonds"
"820202","Berry Fruit (excl. Kiwifruit)"
"820203","Citrus Fruit"
"820204","Hops"
"820205","Kiwifruit"
"820206","Macadamias"
"820207","Mushrooms and Truffles"
"820208","Olives"
"820209","Ornamentals, Natives, Flowers and Nursery Plants"
"820210","Pome Fruit, Pip Fruit"
"820211","Stone Fruit"
"820212","Table Grapes"
"820213","Tree Nuts (excl. Almonds and Macadamias)"
"820214","Tropical Fruit"
"820215","Vegetables"
"820299","Horticultural Crops not elsewhere classified"
"820301","Cotton"
"820302","Essential Oil Crops (e.g. Tea Tree, Eucalyptus, Lavender, Peppermint, Boronia, Sandalwood)"
"820303","Plant Extract Crops (e.g. Pyrethrum, Jojoba)"
"820304","Sugar"
"820305","Tobacco"
"820306","Wine Grapes"
"820399","Industrial Crops not elsewhere classified"
"820401","Maize"
"820402","Rice"
"820403","Safflower Seed"
"820404","Sorghum"
"820405","Soybeans"
"820499","Summer Grains and Oilseeds not elsewhere classified"
"820501","Barley"
"820502","Canola"
"820503","Grain Legumes"
"820504","Linseed"
"820505","Lupins"
"820506","Oats"
"820507","Wheat"
"820599","Winter Grains and Oilseeds not elsewhere classified"
"820601","Cotton Lint and Cotton Seed"
"820602","Fresh Fruits and Vegetables (Post Harvest)"
"820603","Sugar Cane (Cut for Crushing)"
"820604","Tobacco Leaf"
"820605","Unprocessed Grains"
"820606","Unprocessed Industrial Crops (excl. Sugar, Tobacco and Cotton)"
"820607","Unprocessed Oilseeds"
"820699","Harvesting and Packing of Plant Products not elsewhere classified"
"829801","Management of Gaseous Waste from Plant Production (excl. Greenhouse Gases)"
"829802","Management of Greenhouse Gas Emissions from Plant Production"
"829803","Management of Liquid Waste from Plant Production (excl. Water)"
"829804","Management of Solid Waste from Plant Production"
"829805","Management of Water Consumption by Plant Production"
"829899","Environmentally Sustainable Plant Production not elsewhere classified"
"829901","Forest Product Traceability and Quality Assurance"
"829902","Plant Product Traceability and Quality Assurance (excl. Forest Products)"
"829999","Plant Production and Plant Primary Products not elsewhere classified"
"830101","Aquaculture Crustaceans (excl. Rock Lobster and Prawns)"
"830102","Aquaculture Fin Fish (excl. Tuna)"
"830103","Aquaculture Molluscs (excl. Oysters)"
"830104","Aquaculture Oysters"
"830105","Aquaculture Prawns"
"830106","Aquaculture Rock Lobster"
"830107","Aquaculture Tuna"
"830199","Fisheries - Aquaculture not elsewhere classified"
"830201","Fisheries - Recreational"
"830202","Wild Caught Crustaceans (excl. Rock Lobster and Prawns)"
"830203","Wild Caught Edible Molluscs"
"830204","Wild Caught Fin Fish (excl. Tuna)"
"830205","Wild Caught Rock Lobster"
"830206","Wild Caught Prawns"
"830207","Wild Caught Tuna"
"830299","Fisheries - Wild Caught not elsewhere classified"
"830301","Beef Cattle"
"830302","Dairy Cattle"
"830303","Deer"
"830304","Goats"
"830305","Game Livestock (e.g. Kangaroos, Wallabies, Camels, Buffaloes, Possums)"
"830306","Horses"
"830307","Minor Livestock (e.g. Alpacas, Ostriches, Crocodiles, Farmed Rabbits)"
"830308","Pigs"
"830309","Poultry"
"830310","Sheep - Meat"
"830311","Sheep - Wool"
"830399","Livestock Raising not elsewhere classified"
"830401","Browse Crops"
"830402","Lucerne"
"830403","Native and Residual Pastures"
"830404","Non-Cereal Crops for Hay"
"830405","Non-Cereal Crops for Silage/Green Feed"
"830406","Sown Pastures (excl. Lucerne)"
"830499","Pasture, Browse and Fodder Crops not elsewhere classified"
"830501","Eggs"
"830502","Honey"
"830503","Live Animals"
"830504","Pearls"
"830505","Raw Wool"
"830506","Unprocessed or Minimally Processed Fish"
"830507","Unprocessed or Minimally Processed Milk"
"830599","Primary Animal Products not elsewhere classified"
"839801","Management of Gaseous Waste from Animal Production (excl. Greenhouse Gases)"
"839802","Management of Greenhouse Gas Emissions from Animal Production"
"839803","Management of Liquid Waste from Animal Production (excl. Water)"
"839804","Management of Solid Waste from Animal Production"
"839805","Management of Water Consumption by Animal Production"
"839899","Environmentally Sustainable Animal Production not elsewhere classified"
"839901","Animal Welfare"
"839902","Fish Product Traceability and Quality Assurance"
"839903","Livestock Product Traceability and Quality Assurance"
"839999","Animal Production and Animal Primary Products not elsewhere classified"
"840101","Aluminium Ore Exploration"
"840102","Copper Ore Exploration"
"840103","Diamond Exploration"
"840104","Iron Ore Exploration"
"840105","Precious (Noble) Metal Ore Exploration"
"840106","Stone and Clay Exploration"
"840107","Titanium Minerals, Zircon, and Rare Earth Metal Ore (e.g. Monazite) Exploration"
"840108","Zinc Ore Exploration"
"840199","Mineral Exploration not elsewhere classified"
"840201","Mining and Extraction of Aluminium Ores"
"840202","Mining and Extraction of Copper Ores"
"840203","Mining and Extraction of Diamonds"
"840204","Mining and Extraction of Iron Ores"
"840205","Mining and Extraction of Precious (Noble) Metal Ores "
"840206","Mining and Extraction of Stone and Clay"
"840207","Mining and Extraction of Titanium Minerals, Zircon, and Rare Earth Metal Ores (e.g. Monazite)"
"840208","Mining and Extraction of Zinc Ores"
"840299","Primary Mining and Extraction of Mineral Resources not elsewhere classified"
"840301","Alumina Production"
"840302","Beneficiation of Bauxite and Aluminium Ores (excl. Alumina Production)"
"840303","Beneficiation or Dressing of Iron Ores"
"840304","Beneficiation or Dressing of Non-Metallic Minerals (incl. Diamonds)"
"840305","Concentrating Processes of Base Metal Ores (excl. Aluminium and Iron Ores)"
"840306","Production of Unrefined Precious Metal Ingots and Concentrates"
"840399","First Stage Treatment of Ores and Minerals not elsewhere classified"
"849801","Management of Gaseous Waste From Mineral Resource Activities (excl. Greenhouse Gases)"
"849802","Management of Greenhouse Gas Emissions from Mineral Resource Activities"
"849803","Management of Liquid Waste from Mineral Resource Activities (excl. Water)"
"849804","Management of Solid Waste from Mineral Resource Activities"
"849805","Management of Water Consumption by Mineral Resource Activities"
"849899","Environmentally Sustainable Mineral Resource Activities not elsewhere classified"
"849999","Mineral Resources (excl. Energy Resources) not elsewhere classified"
"850101","Coal Exploration"
"850102","Geothermal Exploration"
"850103","Oil and Gas Exploration"
"850104","Oil Shale and Tar Sands Exploration"
"850105","Uranium Exploration"
"850199","Energy Exploration not elsewhere classified"
"850201","Coal Mining and Extraction"
"850202","Geothermal Energy Extraction"
"850203","Oil and Gas Extraction"
"850204","Oil Shale and Tar Sands Mining and Extraction"
"850205","Uranium Mining and Extraction"
"850299","Mining and Extraction of Energy Resources not elsewhere classified"
"850301","Hydrogen Production from Fossil Fuels"
"850302","Hydrogen Production from Nuclear Energy"
"850303","Hydrogen Production from Renewable Energy"
"850304","Oil and Gas Refining"
"850305","Preparation of Black Coal"
"850306","Preparation of Brown Coal (Lignite)"
"850307","Preparation of Oil Shale and Tar Sands"
"850308","Preparation of Uranium"
"850309","Production of Biofuels (Biomass)"
"850399","Preparation and Production of Energy Sources not elsewhere classified"
"850401","Fuel Cells (excl. Solid Oxide)"
"850402","Hydrogen-based Energy Systems (incl. Internal Hydrogen Combustion Engines)"
"850403","Nuclear Energy"
"850404","Solid Oxide Fuel Cells"
"850405","Transformation of Black Coal into Electricity"
"850406","Transformation of Brown Coal (Lignite) into Electricity"
"850407","Transformation of Coal into Gaseous Fuels"
"850408","Transformation of Coal into Liquid Fuels"
"850409","Transformation of Gas into Electricity"
"850410","Transformation of Gas into Liquid Fuels"
"850499","Energy Transformation not elsewhere classified"
"850501","Biofuel (Biomass) Energy"
"850502","Geothermal Energy"
"850503","Hydro-Electric Energy"
"850504","Solar-Photovoltaic Energy"
"850505","Solar-Thermal Electric Energy"
"850506","Solar-Thermal Energy"
"850507","Tidal Energy"
"850508","Wave Energy"
"850509","Wind Energy"
"850599","Renewable Energy not elsewhere classified"
"850601","Energy Services and Utilities"
"850602","Energy Storage (excl. Hydrogen)"
"850603","Energy Systems Analysis"
"850604","Energy Transmission and Distribution (excl. Hydrogen)"
"850605","Hydrogen Distribution"
"850606","Hydrogen Storage"
"850699","Energy Storage, Distribution and Supply not elsewhere classified"
"850701","Commercial Energy Conservation and Efficiency"
"850702","Energy Conservation and Efficiency in Transport"
"850703","Industrial Energy Conservation and Efficiency"
"850704","Residential Energy Conservation and Efficiency"
"850799","Energy Conservation and Efficiency not elsewhere classified"
"859801","Management of Gaseous Waste from Energy Activities (excl. Greenhouse Gases)"
"859802","Management of Greenhouse Gas Emissions from Electricity Generation"
"859803","Management of Greenhouse Gas Emissions from Energy Activities (excl. Electricity Generation)"
"859804","Management of Liquid Waste from Energy Activities (excl. Water)"
"859805","Management of Solid Waste from Energy Activities"
"859806","Management of Water Consumption by Energy Activities"
"859899","Environmentally Sustainable Energy Activities not elsewhere classified"
"859999","Energy not elsewhere classified"
"860101","Bakery Products"
"860102","Beverages (excl. Fruit Juices)"
"860103","Carcass Meat (incl. Fish and Seafood)"
"860104","Flour Mill and Cereal Food"
"860105","Nutraceuticals and Functional foods"
"860106","Oils and Fats (incl. Margarines)"
"860107","Processed Fish and Seafood Products"
"860108","Processed Fruit and Vegetable Products (incl. Fruit Juices)"
"860109","Processed Meat Products"
"860110","Soy Products"
"860111","Sugar and Confectionery Products"
"860199","Processed Food Products and Beverages (excl. Dairy Products) not elsewhere classified"
"860201","Butter and Milk-Derived Fats and Oils (excl. Cream)"
"860202","Casein"
"860203","Cheese"
"860204","Processed Milk and Cream (incl. Powder, Evaporated and Condensed)"
"860205","Whey"
"860299","Dairy Products not elsewhere classified"
"860301","Essential Oils (e.g. Tea Tree, Eucalyptus, Lavender, Peppermint, Boronia, Sandalwood)"
"860302","Organic Fertilisers"
"860303","Plant Extracts (e.g. Pyrethrum, Alkaloids, Jojoba Oil)"
"860304","Prepared Animal Feed"
"860399","Processed Non-Food Agricultural Products (excl. Wood, Paper and Fibre) not elsewhere classified"
"860401","Clothing"
"860402","Cotton Ginning"
"860403","Natural Fibres, Yarns and Fabrics"
"860404","Non-Fabric Textiles (e.g. Felt)"
"860405","Processed Skins, Leather and Leather Products"
"860406","Synthetic Fibres, Yarns and Fabrics"
"860407","Wool Scouring and Top Making"
"860499","Leather Products, Fibre Processing and Textiles not elsewhere classified"
"860501","Paper Products (incl. Coated Paper)"
"860502","Printing and Publishing Processes"
"860503","Pulp and Paper"
"860504","Reconstituted Timber Products (e.g. Chipboard, Particleboard)"
"860505","Wood Sawing and Veneer"
"860599","Wood, Wood Products and Paper not elsewhere classified"
"860601","Industrial Gases"
"860602","Inorganic Industrial Chemicals"
"860603","Lubricants"
"860604","Organic Industrial Chemicals (excl. Resins, Rubber and Plastics)"
"860605","Paints"
"860606","Plastics in Primary Forms"
"860607","Plastic Products (incl. Construction Materials)"
"860609","Soaps and Cosmetics"
"860608","Rubber and Synthetic Resins"
"860699","Industrial Chemicals and Related Products not elsewhere classified"
"860701","Animal Protection Chemicals"
"860702","Chemical Fertilisers"
"860703","Crop Protection Chemicals"
"860799","Agricultural Chemicals not elsewhere classified"
"860801","Human Biological Preventatives (e.g. Vaccines)"
"860802","Human Diagnostics"
"860803","Human Pharmaceutical Treatments (e.g. Antibiotics)"
"860899","Human Pharmaceutical Products not elsewhere classified"
"860901","Veterinary Biological Preventatives (e.g. Vaccines)"
"860902","Veterinary Diagnostics"
"860903","Veterinary Pharmaceutical Treatments (e.g. Antibiotics)"
"860999","Veterinary Pharmaceutical Products not elsewhere classified"
"861001","Cement Products and Concrete Materials"
"861002","Ceramics"
"861003","Clay Products"
"861004","Plaster and Plaster Products"
"861005","Structural Glass and Glass Products"
"861099","Ceramics, Glass and Industrial Mineral Products not elsewhere classified"
"861101","Basic Aluminium Products"
"861102","Basic Copper Products"
"861103","Basic Iron and Steel Products"
"861104","Basic Precious Metal Products"
"861105","Basic Zinc Products"
"861199","Basic Metal Products (incl. Smelting, Rolling, Drawing and Extruding) not elsewhere classified"
"861201","Coated Metal and Metal-Coated Products"
"861202","Machined Metal Products"
"861203","Metal Castings"
"861204","Semi-Finished Metal Products"
"861205","Sheet Metal Products"
"861206","Structural Metal Products"
"861299","Fabricated Metal Products not elsewhere classified"
"861301","Aerospace Equipment"
"861302","Automotive Equipment"
"861303","Nautical Equipment (excl. Yachts)"
"861304","Rail Equipment"
"861305","Yachts"
"861399","Transport Equipment not elsewhere classified"
"861401","Agricultural Machinery and Equipment"
"861402","Appliances and Electrical Machinery and Equipment"
"861403","Industrial Machinery and Equipment"
"861404","Mining Machinery and Equipment"
"861499","Machinery and Equipment not elsewhere classified"
"861501","Industrial Instruments"
"861502","Medical Instruments"
"861503","Scientific Instruments"
"861599","Instrumentation not elsewhere classified"
"861601","Computer and Electronic Office Equipment"
"861602","Consumer Electronic Equipment (excl. Communication Equipment)"
"861603","Integrated Circuits and Devices"
"861604","Integrated Systems"
"861605","Processor Modules"
"861606","Satellite Navigation Equipment"
"861699","Computer Hardware and Electronic Equipment not elsewhere classified"
"861701","Network Infrastructure Equipment"
"861702","Telemetry Equipment"
"861703","Voice and Data Equipment"
"861799","Communication Equipment not elsewhere classified"
"869801","Management of Gaseous Waste from Manufacturing Activities (excl. Greenhouse Gases)"
"869802","Management of Greenhouse Gas Emissions from Manufacturing Activities"
"869803","Management of Liquid Waste from Manufacturing Activities (excl. Water)"
"869804","Management of Solid Waste from Manufacturing Activities"
"869805","Management of Water Consumption by Manufacturing Activities"
"869899","Environmentally Sustainable Manufacturing not elsewhere classified"
"869901","Furniture"
"869999","Manufacturing not elsewhere classified"
"870101","Civil Construction Planning"
"870102","Commercial Construction Planning"
"870103","Regional Planning"
"870104","Residential Construction Planning"
"870105","Urban Planning"
"870199","Construction Planning not elsewhere classified"
"870201","Civil Construction Design"
"870202","Commercial Construction Design"
"870203","Industrial Construction Design"
"870204","Residential Construction Design"
"870299","Construction Design not elsewhere classified"
"870301","Cement and Concrete Materials"
"870302","Metals (e.g. Composites, Coatings, Bonding)"
"870303","Polymeric Materials (e.g. Paints)"
"870304","Stone, Ceramics and Clay Materials"
"870305","Timber Materials"
"870399","Construction Materials Performance and Processes not elsewhere classified"
"870401","Civil Construction Processes"
"870402","Commercial Construction Processes"
"870403","Industrial Construction Processes"
"870404","Residential Construction Processes"
"870499","Construction Processes not elsewhere classified"
"870501","Civil Building Management and Services"
"870502","Commercial Building Management and Services"
"870503","Residential Building Management and Services"
"870599","Building Management and Services not elsewhere classified"
"879801","Management of Gaseous Waste from Construction Activities (excl. Greenhouse Gases)"
"879802","Management of Greenhouse Gas Emissions from Construction Activities"
"879803","Management of Liquid Waste from Construction Activities (excl. Water)"
"879804","Management of Solid Waste from Construction Activities"
"879805","Management of Water Consumption by Construction Activities"
"879899","Environmentally Sustainable Construction not elsewhere classified"
"879999","Construction not elsewhere classified"
"880101","Rail Freight"
"880102","Rail Infrastructure and Networks"
"880103","Rail Passenger Movements"
"880104","Rail Safety"
"880105","Road Freight"
"880106","Road Infrastructure and Networks"
"880107","Road Passenger Movements (excl. Public Transport)"
"880108","Road Public Transport"
"880109","Road Safety"
"880199","Ground Transport not elsewhere classified"
"880201","Coastal Sea Freight Transport"
"880202","International Sea Freight Transport (excl. Live Animal Transport)"
"880203","International Sea Transport of Live Animals"
"880204","Passenger Water Transport"
"880205","Port Infrastructure and Management"
"880206","Water Safety"
"880299","Water Transport not elsewhere classified"
"880301","Air Freight"
"880302","Air Passenger Transport"
"880303","Air Safety"
"880304","Air Terminal Infrastructure and Management"
"880305","Space Transport"
"880399","Aerospace Transport not elsewhere classified"
"889801","Management of Gaseous Waste from Transport Activities (excl. Greenhouse Gases)"
"889802","Management of Greenhouse Gas Emissions from Transport Activities"
"889803","Management of Liquid Waste from Transport Activities (excl. Water)"
"889804","Management of Noise and Vibration from Transport Activities"
"889805","Management of Solid Waste from Transport Activities"
"889806","Management of Water Consumption by Transport Activities"
"889899","Environmentally Sustainable Transport not elsewhere classified"
"889901","Intermodal Materials Handling"
"889902","Multimodal Transport"
"889903","Pipeline Transport"
"889904","Postal and Package Services (incl. Courier Services)"
"889999","Transport not elsewhere classified"
"890101","Fixed Line Data Networks and Services"
"890102","Fixed Line Telephone Networks and Services"
"890103","Mobile Data Networks and Services"
"890104","Mobile Telephone Networks and Services"
"890105","Satellite Communication Networks and Services"
"890106","Videoconference Services"
"890199","Communication Networks and Services not elsewhere classified"
"890201","Application Software Packages (excl. Computer Games)"
"890202","Application Tools and System Utilities"
"890203","Computer Gaming Software"
"890204","Computer Time Leasing, Sharing and Renting Services"
"890205","Information Processing Services (incl. Data Entry and Capture)"
"890206","Internet Hosting Services (incl. Application Hosting Services)"
"890299","Computer Software and Services not elsewhere classified"
"890301","Electronic Information Storage and Retrieval Services"
"890302","Library and Archival Services"
"890303","News Collection Services"
"890399","Information Services not elsewhere classified"
"890401","Animation and Computer Generated Imagery Services"
"890402","Film and Video Services (excl. Animation and Computer Generated Imagery)"
"890403","Internet Broadcasting"
"890404","Publishing and Print Services (incl. Internet Publishing)"
"890405","Radio and Television Broadcasting"
"890499","Media Services not elsewhere classified"
"899801","Management of Greenhouse Gas Emissions from Information and Communication Services"
"899802","Management of Solid Waste from Information and Communication Services"
"899803","Management of Water Consumption by Information and Communication Services"
"899899","Environmentally Sustainable Information and Communication Services not elsewhere classified"
"899999","Information and Communication Services not elsewhere classified"
"900101","Finance Services"
"900102","Investment Services (excl. Superannuation)"
"900103","Superannuation and Insurance Services"
"900199","Financial Services not elsewhere classified"
"900201","Administration and Business Support Services"
"900202","Professional, Scientific and Technical Services"
"900203","Property Services (incl. Security)"
"900204","Wholesale and Retail Trade"
"900299","Property, Business Support Services and Trade not elsewhere classified"
"900301","Economic Issues in Tourism"
"900302","Socio-Cultural Issues in Tourism"
"900303","Tourism Infrastructure Development"
"900399","Tourism not elsewhere classified"
"900401","Waste Management Services"
"900402","Waste Recycling Services"
"900403","Water Recycling Services (incl. Sewage and Greywater)"
"900404","Water Services and Utilities"
"900499","Water and Waste Services not elsewhere classified"
"909801","Management of Gaseous Waste from Commercial Services and Tourism (excl. Greenhouse Gases)"
"909802","Management of Greenhouse Gas Emissions from Commercial Services and Tourism"
"909803","Management of Liquid Waste from Commercial Services and Tourism (excl. Water)"
"909804","Management of Solid Waste from Commercial Services and Tourism"
