"SEO 2008 Code","SEO 2008 Name"
"909805","Management of Water Consumption by Commercial Services and Tourism"
"909899","Environmentally Sustainable Commercial Services and Tourism not elsewhere classified"
"909901","Hospitality Services"
"909902","Recreational Services"
"909999","Commercial Services and Tourism not elsewhere classified"
"910101","Balance of Payments"
"910102","Demography"
"910103","Economic Growth"
"910104","Exchange Rates"
"910105","Fiscal Policy"
"910106","Income Distribution"
"910107","Macro Labour Market Issues"
"910108","Monetary Policy"
"910109","Savings and Investments"
"910110","Taxation"
"910199","Macroeconomics not elsewhere classified"
"910201","Consumption"
"910202","Human Capital Issues"
"910203","Industrial Organisations"
"910204","Industry Costs and Structure"
"910205","Industry Policy"
"910206","Market-Based Mechanisms"
"910207","Microeconomic Effects of Taxation"
"910208","Micro Labour Market Issues"
"910209","Preference, Behaviour and Welfare"
"910210","Production"
"910211","Supply and Demand"
"910299","Microeconomics not elsewhere classified"
"910301","International Agreements on Trade"
"910302","Trade Assistance and Protection"
"910303","Trade Policy"
"910399","International Trade not elsewhere classified"
"910401","Industrial Relations"
"910402","Management"
"910403","Marketing"
"910404","Productivity (excl. Public Sector)"
"910405","Public Sector Productivity"
"910406","Technological and Organisational Innovation"
"910499","Management and Productivity not elsewhere classified"
"910501","Agricultural and Environmental Standards"
"910502","Defence Standards and Calibrations"
"910503","Manufacturing Standards and Calibrations"
"910504","Service Industries Standards and Calibrations"
"910599","Measurement Standards and Calibration Services not elsewhere classified"
"919901","Carbon and Emissions Trading"
"919902","Ecological Economics"
"919999","Economic Framework not elsewhere classified"
"920101","Blood Disorders"
"920102","Cancer and Related Disorders"
"920103","Cardiovascular System and Diseases"
"920104","Diabetes"
"920105","Digestive System Disorders"
"920106","Endocrine Organs and Diseases (excl. Diabetes)"
"920107","Hearing, Vision, Speech and Their Disorders"
"920108","Immune System and Allergy"
"920109","Infectious Diseases"
"920110","Inherited Diseases (incl. Gene Therapy)"
"920111","Nervous System and Disorders"
"920112","Neurodegenerative Disorders Related to Ageing"
"920113","Oro-Dental Disorders"
"920114","Reproductive System and Disorders"
"920115","Respiratory System and Diseases (incl. Asthma)"
"920116","Skeletal System and Disorders (incl. Arthritis)"
"920117","Skin and Related Disorders"
"920118","Surgical Methods and Procedures"
"920119","Urogenital System and Disorders"
"920120","Zoonoses"
"920199","Clinical Health (Organs, Diseases and Abnormal Conditions) not elsewhere classified"
"920201","Allied Health Therapies (excl. Mental Health Services)"
"920202","Carer Health"
"920203","Diagnostic Methods"
"920204","Evaluation of Health Outcomes"
"920205","Health Education and Promotion"
"920206","Health Inequalities"
"920207","Health Policy Economic Outcomes"
920208,"Health Policy Evaluation"
"920209","Mental Health Services"
"920210","Nursing"
"920211","Palliative Care"
"920299","Health and Support Services not elsewhere classified"
"920301","Aboriginal and Torres Strait Islander Health - Determinants of Health"
"920302","Aboriginal and Torres Strait Islander Health - Health Status and Outcomes"
"920303","Aboriginal and Torres Strait Islander Health - Health System Performance (incl. Effectiveness of Interventions)"
"920304","Maori Health - Determinants of Health"
"920305","Maori Health - Health Status and Outcomes"
"920306","Maori Health - Health System Performance (incl. Effectiveness of Interventions)"
"920307","Pacific Peoples Health - Determinants of Health"
"920308","Pacific Peoples Health - Health Status and Outcomes"
"920309","Pacific Peoples Health - Health System Performance (incl. Effectiveness of Interventions)"
"920399","Indigenous Health not elsewhere classified"
"920401","Behaviour and Health"
"920402","Dental Health"
"920403","Disability and Functional Capacity"
"920404","Disease Distribution and Transmission (incl. Surveillance and Response)"
"920405","Environmental Health"
"920406","Food Safety"
"920407","Health Protection and/or Disaster Response"
"920408","Health Status (e.g. Indicators of Well-Being)"
"920409","Injury Control"
"920410","Mental Health"
"920411","Nutrition"
"920412","Preventive Medicine"
"920413","Social Structure and Health"
"920414","Substance Abuse"
"920499","Public Health (excl. Specific Population Health) not elsewhere classified"
"920501","Child Health"
"920502","Health Related to Ageing"
"920503","Health Related to Specific Ethnic Groups"
"920504","Men's Health"
"920505","Occupational Health"
"920506","Rural Health"
"920507","Women's Health"
"920599","Specific Population Health (excl. Indigenous Health) not elsewhere classified"
"929999","Health not elsewhere classified"
"930101","Learner and Learning Achievement"
"930102","Learner and Learning Processes"
"930103","Learner Development"
"930104","Moral and Social Development (incl. Affect)"
"930199","Learner and Learning not elsewhere classified"
"930201","Pedagogy"
"930202","Teacher and Instructor Development"
"930203","Teaching and Instruction Technologies"
"930299","Teaching and Instruction not elsewhere classified"
"930301","Assessment and Evaluation of Curriculum"
"930302","Syllabus and Curriculum Development"
"930399","Curriculum not elsewhere classified"
"930401","Management and Leadership of Schools/Institutions"
"930402","School/Institution Community and Environment"
"930403","School/Institution Policies and Development"
"930499","School/Institution not elsewhere classified"
"930501","Education and Training Systems Policies and Development"
"930502","Management of Education and Training Systems"
"930503","Resourcing of Education and Training Systems"
"930599","Education and Training Systems not elsewhere classified"
"939901","Aboriginal and Torres Strait Islander Education"
"939902","Education and Training Theory and Methodology"
"939903","Equity and Access to Education"
"939904","Gender Aspects of Education"
"939905","Maori Education"
"939906","Pacific Peoples Education"
"939907","Special Needs Education"
"939908","Workforce Transition and Employment"
"939999","Education and Training not elsewhere classified"
"940101","Ability and Disability"
"940102","Aboriginal and Torres Strait Islander Development and Welfare"
"940103","Ageing and Older People"
"940104","Carers' Development and Welfare"
"940105","Children's/Youth Services and Childcare"
"940106","Citizenship and National Identity"
"940107","Comparative Structure and Development of Community Services"
"940108","Distribution of Income and Wealth"
"940109","Employment Services"
"940110","Environmental Services"
"940111","Ethnicity, Multiculturalism and Migrant Development and Welfare"
"940112","Families and Family Services"
"940113","Gender and Sexualities"
"940114","Maori Development and Welfare"
"940115","Pacific Peoples Development and Welfare"
"940116","Social Class and Inequalities"
"940117","Structure, Delivery and Financing of Community Services"
"940199","Community Service (excl. Work) not elsewhere classified"
"940201","Civics and Citizenship"
"940202","Electoral Systems"
"940203","Political Systems"
"940204","Public Services Policy Advice and Analysis"
"940299","Government and Politics not elsewhere classified"
"940301","Defence and Security Policy"
"940302","International Aid and Development"
"940303","International Organisations"
"940304","International Political Economy (excl. International Trade)"
"940399","International Relations not elsewhere classified"
"940401","Civil Justice"
"940402","Crime Prevention"
"940403","Criminal Justice"
"940404","Law Enforcement"
"940405","Law Reform"
"940406","Legal Processes"
"940407","Legislation, Civil and Criminal Codes"
"940408","Rehabilitation and Correctional Services"
"940499","Justice and the Law not elsewhere classified"
"940501","Employment Patterns and Change"
"940502","Professions and Professionalisation"
"940503","Time Use, Unpaid Work and Volunteering"
"940504","Work and Family Responsibilities"
"940505","Workplace Safety"
"940599","Work and Institutional Development not elsewhere classified"
"949999","Law, Politics and Community Services not elsewhere classified"
"950101","Music"
"950102","Organised Sports"
"950103","Recreation"
"950104","The Creative Arts (incl. Graphics and Craft)"
"950105","The Performing Arts (incl. Theatre and Dance)"
"950199","Arts and Leisure not elsewhere classified"
"950201","Communication Across Languages and Culture"
"950202","Languages and Literacy"
"950203","Languages and Literature"
"950204","The Media"
"950205","Visual Communication"
"950299","Communication not elsewhere classified"
"950301","Āhuatanga Māori (Māori Tradition)"
"950302","Conserving Aboriginal and Torres Strait Islander Heritage"
"950303","Conserving Collections and Movable Cultural Heritage"
"950304","Conserving Intangible Cultural Heritage"
"950305","Conserving Natural Heritage"
"950306","Conserving Pacific Peoples Heritage"
"950307","Conserving the Historic Environment"
"950308","Mātauranga Māori (Māori Knowledge)"
"950309","Taonga (Māori Artefacts)"
"950310","Tikanga Māori (Māori Customary Practices) "
"950311","Wahi Taonga (Māori Places of Significance)"
"950399","Heritage not elsewhere classified"
"950401","Bioethics"
"950402","Business Ethics"
"950403","Environmental Ethics"
"950404","Religion and Society"
"950405","Religious Structures and Ritual"
"950406","Religious Traditions (excl. Structures and Rituals)"
"950407","Social Ethics"
"950408","Technological Ethics"
"950409","Workplace and Organisational Ethics"
"950499","Religion and Ethics not elsewhere classified"
"950501","Understanding Africa's Past"
"950502","Understanding Asia's Past"
"950503","Understanding Australia's Past"
"950504","Understanding Europe's Past"
"950505","Understanding New Zealand's Past"
"950506","Understanding the Past of the Americas"
"950599","Understanding Past Societies not elsewhere classified"
"959999","Cultural Understanding not elsewhere classified"
"960101","Antarctic and Sub-Antarctic Air Quality"
"960102","Coastal and Estuarine Air Quality"
"960103","Farmland, Arable Cropland and Permanent Cropland Air Quality"
"960104","Marine Air Quality"
"960105","Mining Air Quality"
"960106","Urban and Industrial Air Quality"
"960199","Air Quality not elsewhere classified"
"960201","Atmospheric Composition (incl. Greenhouse Gas Inventory)"
"960202","Atmospheric Processes and Dynamics"
"960203","Weather"
"960299","Atmosphere and Weather not elsewhere classified"
"960301","Climate Change Adaptation Measures"
"960302","Climate Change Mitigation Strategies"
"960303","Climate Change Models"
"960304","Climate Variability (excl. Social Impacts)"
"960305","Ecosystem Adaptation to Climate Change"
"960306","Effects of Climate Change and Variability on Antarctic and Sub-Antarctic Environments (excl. Social Impacts)"
"960307","Effects of Climate Change and Variability on Australia (excl. Social Impacts)"
"960308","Effects of Climate Change and Variability on New Zealand (excl. Social Impacts)"
"960309","Effects of Climate Change and Variability on the South Pacific (excl. Australia and New Zealand) (excl. Social Impacts)"
"960310","Global Effects of Climate Change and Variability (excl. Australia, New Zealand, Antarctica and the South Pacific) (excl. Social Impacts)"
"960311","Social Impacts of Climate Change and Variability"
"960399","Climate and Climate Change not elsewhere classified"
"960401","Border Biosecurity (incl. Quarantine and Inspection)"
"960402","Control of Animal Pests, Diseases and Exotic Species in Coastal and Estuarine Environments"
"960403","Control of Animal Pests, Diseases and Exotic Species in Farmland, Arable Cropland and Permanent Cropland Environments"
"960404","Control of Animal Pests, Diseases and Exotic Species in Forest and Woodlands Environments"
"960405","Control of Pests, Diseases and Exotic Species at Regional or Larger Scales"
"960406","Control of Pests, Diseases and Exotic Species in Fresh, Ground and Surface Water Environments"
"960407","Control of Pests, Diseases and Exotic Species in Marine Environments"
"960408","Control of Pests, Diseases and Exotic Species in Mining Environments"
"960409","Control of Pests, Diseases and Exotic Species in Mountain and High Country Environments"
"960410","Control of Pests, Diseases and Exotic Species in Sparseland, Permanent Grassland and Arid Zone Environments"
"960411","Control of Pests, Diseases and Exotic Species in Urban and Industrial Environments"
"960412","Control of Plant Pests, Diseases and Exotic Species in Coastal and Estuarine Environments"
"960413","Control of Plant Pests, Diseases and Exotic Species in Farmland, Arable Cropland and Permanent Cropland Environments"
"960414","Control of Plant Pests, Diseases and Exotic Species in Forest and Woodlands Environments"
"960415","Pre-Border Biosecurity"
"960499","Control of Pests, Diseases and Exotic Species not elsewhere classified"
"960501","Ecosystem Assessment and Management at Regional or Larger Scales"
"960502","Ecosystem Assessment and Management of Antarctic and Sub-Antarctic Environments"
"960503","Ecosystem Assessment and Management of Coastal and Estuarine Environments"
"960504","Ecosystem Assessment and Management of Farmland, Arable Cropland and Permanent Cropland Environments"
"960505","Ecosystem Assessment and Management of Forest and Woodlands Environments"
"960506","Ecosystem Assessment and Management of Fresh, Ground and Surface Water Environments"
"960507","Ecosystem Assessment and Management of Marine Environments"
"960508","Ecosystem Assessment and Management of Mining Environments"
"960509","Ecosystem Assessment and Management of Mountain and High Country Environments"
"960510","Ecosystem Assessment and Management of Sparseland, Permanent Grassland and Arid Zone Environments"
"960511","Ecosystem Assessment and Management of Urban and Industrial Environments"
"960599","Ecosystem Assessment and Management not elsewhere classified"
"960601","Economic Incentives for Environmental Protection"
"960602","Eco-Verification (excl. Environmental Lifecycle Assessment)"
"960603","Environmental Lifecycle Assessment"
"960604","Environmental Management Systems"
"960605","Institutional Arrangements for Environmental Protection"
"960606","Rights to Environmental and Natural Resources (excl. Water Allocation)"
"960607","Rural Land Evaluation"
"960608","Rural Water Evaluation (incl. Water Quality)"
"960609","Sustainability Indicators"
"960610","Urban Land Evaluation"
"960611","Urban Water Evaluation (incl. Water Quality)"
"960699","Environmental and Natural Resource Evaluation not elsewhere classified"
"960701","Coastal and Marine Management Policy"
"960702","Consumption Patterns, Population Issues and the Environment"
"960703","Environmental Education and Awareness"
"960704","Land Stewardship"
"960705","Rural Land Policy"
"960706","Rural Water Policy"
"960707","Trade and Environment"
"960708","Urban Land Policy"
"960709","Urban Water Policy"
"960799","Environmental Policy, Legislation and Standards not elsewhere classified"
"960801","Antarctic and Sub-Antarctic Flora, Fauna and Biodiversity"
"960802","Coastal and Estuarine Flora, Fauna and Biodiversity"
"960803","Documentation of Undescribed Flora and Fauna"
"960804","Farmland, Arable Cropland and Permanent Cropland Flora, Fauna and Biodiversity"
"960805","Flora, Fauna and Biodiversity at Regional or Larger Scales"
"960806","Forest and Woodlands Flora, Fauna and Biodiversity"
"960807","Fresh, Ground and Surface Water Flora, Fauna and Biodiversity"
"960808","Marine Flora, Fauna and Biodiversity"
"960809","Mining Flora, Fauna and Biodiversity"
"960810","Mountain and High Country Flora, Fauna and Biodiversity"
"960811","Sparseland, Permanent Grassland and Arid Zone Flora, Fauna and Biodiversity"
"960812","Urban and Industrial Flora, Fauna and Biodiversity"
"960899","Flora, Fauna and Biodiversity of environments not elsewhere classified"
"960901","Antarctic and Sub-Antarctic Land and Water Management"
"960902","Coastal and Estuarine Land Management"
"960903","Coastal and Estuarine Water Management"
"960904","Farmland, Arable Cropland and Permanent Cropland Land Management"
"960905","Farmland, Arable Cropland and Permanent Cropland Water Management"
"960906","Forest and Woodlands Land Management"
"960907","Forest and Woodlands Water Management"
"960908","Mining Land and Water Management"
"960909","Mountain and High Country Land and Water Management"
"960910","Sparseland, Permanent Grassland and Arid Zone Land and Water Management"
"960911","Urban and Industrial Land Management"
"960912","Urban and Industrial Water Management"
"960913","Water Allocation and Quantification"
"960999","Land and Water Management of environments not elsewhere classified"
"961001","Natural Hazards in Antarctic and Sub-Antarctic Environments"
"961002","Natural Hazards in Coastal and Estuarine Environments"
"961003","Natural Hazards in Farmland, Arable Cropland and Permanent Cropland Environments"
"961004","Natural Hazards in Forest and Woodlands Environments"
"961005","Natural Hazards in Fresh, Ground and Surface Water Environments"
"961006","Natural Hazards in Marine Environments"
"961007","Natural Hazards in Mining Environments"
"961008","Natural Hazards in Mountain and High Country Environments"
"961009","Natural Hazards in Sparseland, Permanent Grassland and Arid Zone Environments"
"961010","Natural Hazards in Urban and Industrial Environments"
"961099","Natural Hazards not elsewhere classified"
"961101","Physical and Chemical Conditions of Water for Urban and Industrial Use"
"961102","Physical and Chemical Conditions of Water in Coastal and Estuarine Environments"
"961103","Physical and Chemical Conditions of Water in Fresh, Ground and Surface Water Environments (excl. Urban and Industrial Use)"
"961104","Physical and Chemical Conditions of Water in Marine Environments"
"961199","Physical and Chemical Conditions of Water not elsewhere classified"
"961201","Rehabilitation of Degraded Coastal and Estuarine Environments"
"961202","Rehabilitation of Degraded Farmland, Arable Cropland and Permanent Cropland Environments"
"961203","Rehabilitation of Degraded Forest and Woodlands Environments"
"961204","Rehabilitation of Degraded Fresh, Ground and Surface Water Environments"
"961205","Rehabilitation of Degraded Mining Environments"
"961206","Rehabilitation of Degraded Mountain and High Country Environments"
"961207","Rehabilitation of Degraded Sparseland, Permanent Grassland and Arid Zone Environments"
"961208","Rehabilitation of Degraded Urban and Industrial Environments"
"961299","Rehabilitation of Degraded Environments not elsewhere classified"
"961301","Protected Conservation Areas in Antarctic and Sub-Antarctic Environments"
"961302","Protected Conservation Areas in Fresh, Ground and Surface Water Environments"
"961303","Protected Conservation Areas in Marine Environments"
"961304","Remnant Vegetation and Protected Conservation Areas in Coastal and Estuarine Environments"
"961305","Remnant Vegetation and Protected Conservation Areas in Farmland, Arable Cropland and Permanent Cropland Environments"
"961306","Remnant Vegetation and Protected Conservation Areas in Forest and Woodlands Environments"
"961307","Remnant Vegetation and Protected Conservation Areas in Mountain and High Country Environments"
"961308","Remnant Vegetation and Protected Conservation Areas at Regional or Larger Scales"
"961309","Remnant Vegetation and Protected Conservation Areas in Sparseland, Permanent Grassland and Arid Zone Environments"
"961310","Remnant Vegetation and Protected Conservation Areas in Urban and Industrial Environments"
"961399","Remnant Vegetation and Protected Conservation Areas not elsewhere classified"
"961401","Coastal and Estuarine Soils"
"961402","Farmland, Arable Cropland and Permanent Cropland Soils"
"961403","Forest and Woodlands Soils"
"961404","Mining Soils"
"961405","Mountain and High Country Soils"
"961406","Sparseland, Permanent Grassland and Arid Zone Soils"
"961407","Urban and Industrial Soils"
"961499","Soils not elsewhere classified"
"969901","Antarctic and Sub-Antarctic Oceanography"
"969902","Marine Oceanic Processes (excl. climate related)"
"969999","Environment not elsewhere classified"
"970101","Expanding Knowledge in the Mathematical Sciences"
"970102","Expanding Knowledge in the Physical Sciences"
"970103","Expanding Knowledge in the Chemical Sciences"
"970104","Expanding Knowledge in the Earth Sciences"
"970105","Expanding Knowledge in the Environmental Sciences"
"970106","Expanding Knowledge in the Biological Sciences"
"970107","Expanding Knowledge in the Agricultural and Veterinary Sciences"
"970108","Expanding Knowledge in the Information and Computing Sciences"
"970109","Expanding Knowledge in Engineering"
"970110","Expanding Knowledge in Technology"
"970111","Expanding Knowledge in the Medical and Health Sciences"
"970112","Expanding Knowledge in Built Environment and Design"
"970113","Expanding Knowledge in Education"
"970114","Expanding Knowledge in Economics"
"970115","Expanding Knowledge in Commerce, Management, Tourism and Services"
"970116","Expanding Knowledge through Studies of Human Society"
"970117","Expanding Knowledge in Psychology and Cognitive Sciences"
"970118","Expanding Knowledge in Law and Legal Studies"
"970119","Expanding Knowledge through Studies of the Creative Arts and Writing"
"970120","Expanding Knowledge in Language, Communication and Culture"
"970121","Expanding Knowledge in History and Archaeology"
"970122","Expanding Knowledge in Philosophy and Religious Studies"
